Version 4
SHEET 1 2392 788
WIRE -1888 -1840 -1888 -1920
WIRE -1728 -1840 -1728 -1872
WIRE -2464 -1824 -2464 -1920
WIRE -1664 -1808 -1664 -1904
WIRE -2464 -1728 -2464 -1760
WIRE -1664 -1712 -1664 -1744
WIRE -2688 -1680 -2688 -1792
WIRE -1888 -1664 -1888 -1776
WIRE -2624 -1616 -2624 -1904
WIRE -2464 -1616 -2464 -1648
WIRE -2464 -1616 -2624 -1616
WIRE -2464 -1600 -2464 -1616
WIRE -1824 -1600 -1824 -1888
WIRE -1664 -1600 -1664 -1632
WIRE -1664 -1600 -1824 -1600
WIRE -1664 -1584 -1664 -1600
WIRE 192 -1504 160 -1504
WIRE 592 -1504 576 -1504
WIRE 288 -1488 256 -1488
WIRE -2464 -1472 -2464 -1520
WIRE 0 -1472 0 -1504
WIRE 112 -1472 0 -1472
WIRE -1664 -1456 -1664 -1504
WIRE 0 -1456 0 -1472
WIRE 112 -1440 112 -1472
WIRE 192 -1440 112 -1440
WIRE 592 -1440 576 -1440
WIRE 192 -1408 112 -1408
WIRE 0 -1376 0 -1392
WIRE 112 -1376 112 -1408
WIRE 112 -1376 0 -1376
WIRE 0 -1312 0 -1376
WIRE -336 -1264 -352 -1264
WIRE -160 -1264 -256 -1264
WIRE -64 -1264 -160 -1264
WIRE -160 -1232 -160 -1264
WIRE 0 -1184 0 -1216
WIRE -160 -1120 -160 -1152
WIRE 992 -928 992 -960
WIRE 1088 -912 1024 -912
WIRE 784 -896 752 -896
WIRE 816 -896 784 -896
WIRE 912 -896 896 -896
WIRE 960 -896 912 -896
WIRE -2320 -880 -2368 -880
WIRE -2224 -880 -2320 -880
WIRE 1056 -880 1024 -880
WIRE 784 -848 784 -896
WIRE -2320 -800 -2320 -880
WIRE -2224 -800 -2224 -880
WIRE -1216 -800 -1248 -800
WIRE 912 -800 912 -896
WIRE 1056 -800 1056 -880
WIRE 1056 -800 912 -800
WIRE -1216 -768 -1248 -768
WIRE -672 -752 -720 -752
WIRE 784 -752 784 -784
WIRE 928 -752 912 -752
WIRE 992 -752 992 -864
WIRE 1008 -752 992 -752
WIRE -1216 -736 -1248 -736
WIRE 912 -736 912 -752
WIRE -672 -720 -720 -720
WIRE -1216 -704 -1248 -704
WIRE -672 -688 -720 -688
WIRE -2832 -672 -2864 -672
WIRE -2224 -672 -2224 -736
WIRE -2224 -672 -2528 -672
WIRE -2000 -672 -2224 -672
WIRE -1216 -672 -1248 -672
WIRE -672 -656 -720 -656
WIRE -2832 -640 -2864 -640
WIRE -2320 -640 -2320 -736
WIRE -2320 -640 -2528 -640
WIRE -2000 -640 -2320 -640
WIRE -1216 -640 -1248 -640
WIRE 912 -640 912 -656
WIRE -672 -624 -704 -624
WIRE 1088 -624 1088 -912
WIRE 1088 -624 944 -624
WIRE -2832 -608 -2864 -608
WIRE -2496 -608 -2528 -608
WIRE -1216 -608 -1248 -608
WIRE 544 -608 512 -608
WIRE 672 -608 624 -608
WIRE 704 -608 672 -608
WIRE 832 -608 784 -608
WIRE 880 -608 832 -608
WIRE -672 -592 -704 -592
WIRE 976 -592 944 -592
WIRE -2832 -576 -2864 -576
WIRE -2496 -576 -2528 -576
WIRE -1216 -576 -1248 -576
WIRE 832 -576 832 -608
WIRE -672 -560 -704 -560
WIRE -2832 -544 -2864 -544
WIRE -2496 -544 -2528 -544
WIRE -1216 -544 -1248 -544
WIRE -672 -528 -704 -528
WIRE -2832 -512 -2864 -512
WIRE -2496 -512 -2528 -512
WIRE -1216 -512 -1248 -512
WIRE 48 -512 -80 -512
WIRE -672 -496 -704 -496
WIRE -2832 -480 -2864 -480
WIRE -2496 -480 -2528 -480
WIRE -1216 -480 -1248 -480
WIRE -16 -480 -16 -560
WIRE 832 -480 832 -496
WIRE 976 -480 976 -592
WIRE 976 -480 832 -480
WIRE -672 -464 -704 -464
WIRE 48 -464 48 -512
WIRE 48 -464 16 -464
WIRE 624 -464 624 -480
WIRE 832 -464 832 -480
WIRE 912 -464 912 -576
WIRE 928 -464 912 -464
WIRE 1088 -464 1088 -624
WIRE 1456 -464 1088 -464
WIRE 1600 -464 1456 -464
WIRE 1744 -464 1600 -464
WIRE -2832 -448 -2864 -448
WIRE -2496 -448 -2528 -448
WIRE -1216 -448 -1248 -448
WIRE -224 -448 -256 -448
WIRE -176 -448 -224 -448
WIRE -80 -448 -80 -512
WIRE -80 -448 -96 -448
WIRE -48 -448 -80 -448
WIRE 672 -448 672 -608
WIRE 672 -448 656 -448
WIRE 1952 -448 1952 -528
WIRE -224 -432 -224 -448
WIRE 192 -432 16 -432
WIRE 304 -432 192 -432
WIRE 512 -432 384 -432
WIRE 592 -432 512 -432
WIRE 912 -432 912 -464
WIRE 992 -432 976 -432
WIRE 1600 -432 1600 -464
WIRE 1744 -432 1744 -464
WIRE 2144 -432 1744 -432
WIRE 2208 -432 2192 -432
WIRE -2832 -416 -2864 -416
WIRE -2496 -416 -2528 -416
WIRE -1216 -416 -1248 -416
WIRE 672 -416 656 -416
WIRE 192 -400 192 -432
WIRE -1216 -384 -1248 -384
WIRE 624 -384 624 -400
WIRE -2768 -368 -2768 -400
WIRE -2720 -368 -2720 -400
WIRE -2672 -368 -2672 -400
WIRE -2624 -368 -2624 -400
WIRE -16 -368 -16 -416
WIRE 832 -368 832 -384
WIRE 976 -368 832 -368
WIRE 1888 -368 1744 -368
WIRE 1952 -368 1952 -384
WIRE 1952 -368 1888 -368
WIRE 2144 -368 1952 -368
WIRE 2208 -368 2192 -368
WIRE -224 -352 -224 -368
WIRE 832 -352 832 -368
WIRE 1600 -336 1600 -352
WIRE 1600 -336 1088 -336
WIRE 1744 -336 1744 -368
WIRE 1744 -336 1600 -336
WIRE 1952 -336 1952 -368
WIRE -2576 -320 -2576 -400
WIRE -2416 -320 -2576 -320
WIRE -2576 -304 -2576 -320
WIRE 192 -304 192 -336
WIRE 2144 -304 2064 -304
WIRE 2208 -304 2192 -304
WIRE 1888 -288 1888 -368
WIRE 912 -272 912 -432
WIRE 976 -256 976 -368
WIRE 976 -256 944 -256
WIRE 512 -240 512 -432
WIRE 544 -240 512 -240
WIRE 672 -240 672 -416
WIRE 672 -240 624 -240
WIRE 704 -240 672 -240
WIRE 832 -240 832 -272
WIRE 832 -240 784 -240
WIRE 880 -240 832 -240
WIRE 1952 -240 1952 -272
WIRE 1088 -224 1088 -336
WIRE 1088 -224 944 -224
WIRE -2576 -208 -2576 -224
WIRE 912 -192 912 -208
WIRE 1280 -176 1232 -176
WIRE 1392 -176 1280 -176
WIRE 1280 -160 1280 -176
WIRE 1280 -80 1280 -96
WIRE 1360 -80 1280 -80
WIRE 1360 -64 1360 -80
WIRE 1392 -64 1392 -176
WIRE 1456 -64 1456 -464
WIRE 1280 -16 1280 -80
WIRE 1440 16 1440 0
WIRE 1440 16 1424 16
WIRE 1488 16 1488 0
WIRE 1504 16 1488 16
WIRE 1072 32 1040 32
WIRE 1168 32 1152 32
WIRE 1216 32 1168 32
WIRE 1424 32 1424 16
WIRE 1504 32 1504 16
WIRE 1168 96 1168 32
WIRE 1280 128 1280 80
WIRE 1424 128 1424 96
WIRE 1504 128 1504 96
WIRE 1504 128 1424 128
WIRE 1424 144 1424 128
WIRE 1168 208 1168 176
FLAG 864 -2192 VREF_2_5V
FLAG 16 -2512 5V_VDD
FLAG 80 -1920 0
FLAG 0 -1184 0
FLAG 0 -1504 5V_VDD
FLAG 288 -1488 PowerON_Motor
FLAG -352 -1264 Pin_PowerOn_Motor
FLAG -672 -752 5V_VDD
FLAG -672 -720 0
FLAG -672 -624 0
FLAG -672 -464 VREF_2_5V
FLAG -672 -496 A2_ADC
FLAG -672 -688 I2C_Internal_SCL
FLAG -672 -656 I2C_Internal_SDA
FLAG 480 -2880 5V_VDD
FLAG 224 -2752 0
FLAG -160 -2880 12V_VDD_INPUT
FLAG -624 -2880 12V_VDD_INPUT
FLAG -624 -2816 0
FLAG 160 -1504 5V_VDD
FLAG 592 -1440 0
FLAG 592 -1504 PowerON_Motor
FLAG 2064 -304 0
FLAG -1552 -1904 SW_PIN_RP2040
FLAG -1888 -1664 0
FLAG -2864 -672 5V_VDD
FLAG -2864 -640 0
FLAG -2864 -608 3V3_VDD
FLAG -1728 -1840 0
FLAG -2352 -1920 T_IRQ_PIN_RP2040
FLAG -2688 -1680 0
FLAG -2528 -1856 0
FLAG -1424 -2656 DT_PIN_RP2040
FLAG -1760 -2416 0
FLAG -1600 -2592 0
FLAG -2224 -2672 CLK_PIN_RP2040
FLAG -2560 -2432 0
FLAG -2336 -2224 VREF_2_5V_ZENER
FLAG -2400 -2608 0
FLAG -688 -2176 SW_PIN
FLAG -688 -2208 DT_PIN
FLAG -688 -2240 CLK_PIN
FLAG -688 -2144 3V3_VDD
FLAG -688 -2112 0
FLAG -1920 -1920 SW_PIN
FLAG -2592 -2688 CLK_PIN
FLAG -1792 -2672 DT_PIN
FLAG -1248 -800 T_IRQ_PIN
FLAG -1248 -768 T_DO_PIN
FLAG -1248 -736 T_DIN_PIN
FLAG -1248 -704 T_CS_PIN
FLAG -1248 -672 T_CLK_PIN
FLAG -1248 -640 SDO_PIN
FLAG -1248 -608 LED_PIN
FLAG -1248 -576 SCK_PIN
FLAG -1248 -544 SDI_PIN
FLAG -1248 -512 DC_RS_PIN
FLAG -1248 -480 RESET_PIN
FLAG -1248 -448 CS_PIN
FLAG -1248 -384 5V_VDD
FLAG -1248 -416 0
FLAG -2496 -544 T_DO_PIN
FLAG -2496 -576 T_DIN_PIN
FLAG -2496 -512 T_CS_PIN
FLAG -2496 -480 T_CLK_PIN
FLAG -2496 -416 SDO_PIN
FLAG -2624 -368 SCK_PIN
FLAG -2672 -368 SDI_PIN
FLAG -2720 -368 DC_RS_PIN
FLAG -2768 -368 RESET_PIN
FLAG -2864 -416 CS_PIN
FLAG -2912 -1936 T_IRQ_PIN
FLAG -2864 -512 CLK_PIN_RP2040
FLAG -2864 -448 SW_PIN_RP2040
FLAG -2864 -480 DT_PIN_RP2040
FLAG -2496 -608 T_IRQ_PIN_RP2040
FLAG -2864 -544 VREF_2_5V
FLAG -2000 -640 I2C_Internal_SCL
FLAG -2000 -672 I2C_Internal_SDA
FLAG -16 -560 5V_VDD
FLAG -16 -368 0
FLAG -256 -448 A2_ADC
FLAG 1952 -240 0
FLAG 1952 -528 5V_VDD
FLAG 1888 -288 VREF_2_5V
FLAG -160 -1120 0
FLAG -2496 -448 Pin_PowerOn_Motor
FLAG -2400 -2048 0
FLAG -2256 -2816 0
FLAG 576 -2448 0
FLAG 1232 -176 5V_VDD
FLAG 1040 32 Pin_Comando_Condensatore
FLAG 1280 128 0
FLAG 1424 144 VREF_2_5V
FLAG 1168 208 0
FLAG -2864 -576 Pin_Comando_Condensatore
FLAG -2464 -1472 VREF_2_5V_ZENER
FLAG -1664 -1456 VREF_2_5V_ZENER
FLAG -1536 -2208 VREF_2_5V_ZENER
FLAG -2976 -2880 5V_VDD
FLAG -2800 -2752 VREF_2_5V_ZENER
FLAG -2864 -2624 0
FLAG -2976 -2624 0
FLAG -2368 -880 VREF_2_5V_ZENER
FLAG -2528 -2160 3V3_VDD
FLAG -1728 -2144 3V3_VDD
FLAG -2400 -2912 3V3_VDD
FLAG -1600 -2896 3V3_VDD
FLAG 704 -2064 0
FLAG 800 -2064 0
FLAG -672 -592 Alert_ADC_PIN
FLAG -2416 -320 Alert_ADC_PIN
FLAG -2576 -208 0
FLAG 512 -608 VREF_2_5V
FLAG 192 -304 0
FLAG -224 -352 0
FLAG -672 -528 VREF_2_5V
FLAG -672 -560 A0_ADC
FLAG 912 -192 0
FLAG 912 -656 0
FLAG 928 -464 5V_VDD
FLAG 624 -480 0
FLAG 624 -384 5V_VDD
FLAG 1008 -752 5V_VDD
FLAG 992 -960 0
FLAG 784 -752 0
FLAG 752 -896 A0_ADC
FLAG 912 -736 0
FLAG 992 -432 0
FLAG 352 -2752 0
FLAG 432 -2752 0
SYMBOL References\\LM336Z_2_5 80 -2096 R0
SYMATTR InstName U1
SYMBOL diode 256 -2224 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 256 -2032 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL pot_ 256 -2144 R0
SYMATTR InstName U2
SYMBOL res 64 -2448 R0
SYMATTR InstName R1
SYMATTR Value 2.4k
SYMBOL ZZZ\\OpAmp\\OpAmp_ 448 -2272 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP1
SYMBOL ZZZ\\Relays\\rly_spdt 224 -1488 R0
SYMATTR InstName U3
SYMBOL npn -64 -1312 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL diode 16 -1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 208 -2848 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -1680 -1728 R0
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL res -1680 -1600 R0
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL diode -1648 -1744 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -1904 -1840 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -1904 -2080 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\OpAmp_ -1728 -1904 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP4
SYMBOL res -2480 -1744 R0
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL res -2480 -1616 R0
SYMATTR InstName R9
SYMATTR Value 33k
SYMBOL diode -2448 -1760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -2704 -1856 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res -2704 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 330k
SYMBOL res -2896 -2096 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\OpAmp_ -2528 -1920 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP3
SYMBOL res -1552 -2480 R0
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL res -1552 -2352 R0
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL diode -1520 -2496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap -1776 -2592 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL ZZZ\\OpAmp\\OpAmp_ -1600 -2656 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP5
SYMBOL res -2352 -2496 R0
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL res -2352 -2368 R0
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL diode -2320 -2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL cap -2576 -2608 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL ZZZ\\OpAmp\\OpAmp_ -2400 -2672 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP6
SYMBOL diode -2304 -736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -2208 -736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL ZZZ\\OpAmp\\OpAmp_ -16 -448 M0
SYMATTR Prefix MCP602
SYMATTR InstName MCP7
SYMBOL res 1584 -448 R0
WINDOW 3 36 78 Left 2
SYMATTR Value 10Meg
SYMATTR InstName R7
SYMBOL diode 1968 -272 R180
WINDOW 0 -53 55 Left 2
WINDOW 3 -80 -3 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode 1968 -384 R180
WINDOW 0 -40 71 Left 2
WINDOW 3 -86 4 Left 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res -176 -1248 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -240 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL cap -2496 -2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -2352 -2800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 480 -2432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL ZZZ\\Relays\\rly_spdt 1440 -32 R90
SYMATTR InstName U4
SYMBOL cap 1408 32 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 1488 32 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL npn 1216 -16 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL diode 1296 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 1168 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res 1152 80 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL zener -2960 -2672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value D 2V5 Zener
SYMBOL res -2992 -2864 R0
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL cap -2880 -2704 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL npn 640 -2320 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 608 -2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 688 -2192 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL cap 784 -2160 R0
SYMATTR InstName C13
SYMATTR Value 15µ
SYMBOL res -2592 -320 R0
SYMATTR InstName R22
SYMATTR Value 18k
SYMBOL cap -240 -432 R0
SYMATTR InstName C14
SYMATTR Value 15n
SYMBOL res -80 -464 R90
WINDOW 0 -6 63 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL ZZZ\\OpAmp\\OpAmp_ 912 -608 R180
SYMATTR Prefix MCP602
SYMATTR InstName MCP2
SYMBOL ZZZ\\OpAmp\\OpAmp_ 912 -240 M0
SYMATTR Prefix MCP602
SYMATTR InstName MCP8
SYMBOL ZZZ\\OpAmp\\OpAmp_ 624 -432 R180
SYMATTR Prefix MCP602
SYMATTR InstName MCP9
SYMBOL res 816 -480 R0
WINDOW 0 -57 39 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName R21
SYMATTR Value 4.53k
SYMBOL res 816 -592 R0
WINDOW 0 29 47 Left 2
WINDOW 3 23 83 Left 2
SYMATTR InstName R24
SYMATTR Value 45.3k
SYMBOL res 816 -368 R0
WINDOW 0 30 46 Left 2
WINDOW 3 22 81 Left 2
SYMATTR InstName R25
SYMATTR Value 45.3k
SYMBOL res 800 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 45.3k
SYMBOL res 640 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 45.3k
SYMBOL res 640 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 45.3k
SYMBOL res 800 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 45.3k
SYMBOL res 400 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 220k
SYMBOL cap 176 -400 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL ZZZ\\OpAmp\\OpAmp_ 992 -896 R180
SYMATTR Prefix MCP602
SYMATTR InstName MCP10
SYMBOL res 912 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 15k
SYMBOL cap 768 -848 R0
SYMATTR InstName C16
SYMATTR Value 15µ
SYMBOL cap 992 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap 976 -448 R90
WINDOW 0 61 -33 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL cap 336 -2848 R0
SYMATTR InstName C19
SYMATTR Value 1m
SYMBOL cap 416 -2848 R0
SYMATTR InstName C20
SYMATTR Value 1m
TEXT 368 -2176 Left 2 ;MCP602_0_2/2
TEXT 2208 -432 Left 2 ;EbMetro +
TEXT 2208 -368 Left 2 ;EbMetro -
TEXT 2208 -304 Left 2 ;Schermatura
TEXT 2168 -432 Left 2 ;1
TEXT 2168 -368 Left 2 ;2
TEXT 2168 -304 Left 2 ;3
TEXT 568 -1440 Right 2 ;2
TEXT 568 -1504 Right 2 ;1
TEXT -648 -2816 Right 2 ;2
TEXT -648 -2880 Right 2 ;1
TEXT -2824 -672 Left 2 ;5V
TEXT -2824 -640 Left 2 ;GND
TEXT -2824 -608 Left 2 ;3V3
TEXT -2824 -576 Left 2 ;29
TEXT -2824 -544 Left 2 ;28
TEXT -2824 -512 Left 2 ;27
TEXT -2824 -480 Left 2 ;26
TEXT -2824 -448 Left 2 ;15
TEXT -2824 -416 Left 2 ;14
TEXT -2776 -416 Left 2 ;13
TEXT -2728 -416 Left 2 ;12
TEXT -2680 -416 Left 2 ;11
TEXT -2632 -416 Left 2 ;10
TEXT -2584 -416 Left 2 ;9
TEXT -2552 -544 Left 2 ;4
TEXT -2552 -512 Left 2 ;5
TEXT -2552 -480 Left 2 ;6
TEXT -2552 -448 Left 2 ;7
TEXT -2552 -416 Left 2 ;8
TEXT -2552 -672 Left 2 ;0
TEXT -2552 -640 Left 2 ;1
TEXT -2552 -608 Left 2 ;2
TEXT -2552 -576 Left 2 ;3
TEXT -1208 -800 Left 2 ;T_IRQ
TEXT -1208 -768 Left 2 ;T_DO
TEXT -1208 -736 Left 2 ;T_DIN
TEXT -1208 -704 Left 2 ;T_CS
TEXT -1208 -672 Left 2 ;T_CLK
TEXT -1208 -640 Left 2 ;SDO
TEXT -1208 -608 Left 2 ;LED
