Version 4
SHEET 1 2596 788
WIRE -2832 -416 -2864 -416
WIRE -2496 -416 -2528 -416
WIRE -1216 -416 -1248 -416
WIRE 720 -416 688 -416
WIRE 848 -416 800 -416
WIRE 880 -416 848 -416
WIRE 1008 -416 960 -416
WIRE 1056 -416 1008 -416
WIRE 1152 -400 1120 -400
WIRE -1216 -384 -1248 -384
WIRE 1008 -384 1008 -416
WIRE -2768 -368 -2768 -400
WIRE -2720 -368 -2720 -400
WIRE -2672 -368 -2672 -400
WIRE -2624 -368 -2624 -400
WIRE -2576 -320 -2576 -400
WIRE -2416 -320 -2576 -320
WIRE 224 -320 96 -320
WIRE -2576 -304 -2576 -320
WIRE 160 -288 160 -368
WIRE 1008 -288 1008 -304
WIRE 1152 -288 1152 -400
WIRE 1152 -288 1008 -288
WIRE 224 -272 224 -320
WIRE 224 -272 192 -272
WIRE 800 -272 800 -288
WIRE 1008 -272 1008 -288
WIRE 1088 -272 1088 -384
WIRE 1104 -272 1088 -272
WIRE 1264 -272 1264 -432
WIRE 1632 -272 1264 -272
WIRE 1776 -272 1632 -272
WIRE 1920 -272 1776 -272
WIRE -48 -256 -80 -256
WIRE 0 -256 -48 -256
WIRE 96 -256 96 -320
WIRE 96 -256 80 -256
WIRE 128 -256 96 -256
WIRE 848 -256 848 -416
WIRE 848 -256 832 -256
WIRE -48 -240 -48 -256
WIRE 368 -240 192 -240
WIRE 480 -240 368 -240
WIRE 688 -240 560 -240
WIRE 768 -240 688 -240
WIRE 1088 -240 1088 -272
WIRE 1168 -240 1152 -240
WIRE 1776 -240 1776 -272
WIRE 1920 -240 1920 -272
WIRE 2320 -240 1920 -240
WIRE 2384 -240 2368 -240
WIRE 848 -224 832 -224
WIRE -2576 -208 -2576 -224
WIRE 368 -208 368 -240
WIRE 800 -192 800 -208
WIRE 160 -176 160 -224
WIRE 1008 -176 1008 -192
WIRE 1152 -176 1008 -176
WIRE 2064 -176 1920 -176
WIRE 2320 -176 2064 -176
WIRE 2384 -176 2368 -176
WIRE -48 -160 -48 -176
WIRE 1008 -160 1008 -176
WIRE 1776 -144 1776 -160
WIRE 1776 -144 1264 -144
WIRE 1920 -144 1920 -176
WIRE 1920 -144 1776 -144
WIRE 368 -112 368 -144
WIRE 2320 -112 2240 -112
WIRE 2384 -112 2368 -112
WIRE 2064 -96 2064 -176
WIRE 1088 -80 1088 -240
WIRE 1152 -64 1152 -176
WIRE 1152 -64 1120 -64
WIRE 688 -48 688 -240
WIRE 720 -48 688 -48
WIRE 848 -48 848 -224
WIRE 848 -48 800 -48
WIRE 880 -48 848 -48
WIRE 1008 -48 1008 -80
WIRE 1008 -48 960 -48
WIRE 1056 -48 1008 -48
WIRE 1264 -32 1264 -144
WIRE 1264 -32 1120 -32
WIRE 1088 0 1088 -16
WIRE 1456 16 1408 16
WIRE 1568 16 1456 16
WIRE 1456 32 1456 16
WIRE 1456 112 1456 96
WIRE 1536 112 1456 112
WIRE 1536 128 1536 112
WIRE 1568 128 1568 16
WIRE 1632 128 1632 -272
WIRE 1456 176 1456 112
WIRE 1616 208 1616 192
WIRE 1616 208 1600 208
WIRE 1664 208 1664 192
WIRE 1680 208 1664 208
WIRE 1248 224 1216 224
WIRE 1344 224 1328 224
WIRE 1392 224 1344 224
WIRE 1600 224 1600 208
WIRE 1680 224 1680 208
WIRE 1344 288 1344 224
WIRE 1456 320 1456 272
WIRE 1600 320 1600 288
WIRE 1680 320 1680 288
WIRE 1680 320 1600 320
WIRE 1600 336 1600 320
WIRE 1344 400 1344 368
FLAG 864 -2192 VREF_2_5V
FLAG 16 -2512 5V_VDD
FLAG 80 -1920 0
FLAG 0 -1184 0
FLAG 0 -1504 5V_VDD
FLAG 288 -1488 PowerON_Motor
FLAG -352 -1264 Pin_PowerOn_Motor
FLAG -672 -752 5V_VDD
FLAG -672 -720 0
FLAG -672 -624 0
FLAG -672 -464 VREF_2_5V
FLAG -672 -496 A2_ADC
FLAG -672 -688 I2C_Internal_SCL
FLAG -672 -656 I2C_Internal_SDA
FLAG 480 -2880 5V_VDD
FLAG 224 -2752 0
FLAG -160 -2880 12V_VDD
FLAG -624 -2880 12V_VDD
FLAG -624 -2816 0
FLAG 160 -1504 12V_VDD
FLAG 592 -1440 0
FLAG 592 -1504 PowerON_Motor
FLAG 2240 -112 0
FLAG -1552 -1904 SW_PIN_RP2040
FLAG -1888 -1664 0
FLAG -2864 -672 5V_VDD
FLAG -2864 -640 0
FLAG -3056 -608 3V3_VDD
FLAG -1728 -1840 0
FLAG -2352 -1920 T_IRQ_PIN_RP2040
FLAG -2688 -1680 0
FLAG -2528 -1856 0
FLAG -1424 -2656 DT_PIN_RP2040
FLAG -1760 -2416 0
FLAG -1600 -2592 0
FLAG -2224 -2672 CLK_PIN_RP2040
FLAG -2560 -2432 0
FLAG -2336 -2224 VREF_2_5V_ZENER
FLAG -2400 -2608 0
FLAG -688 -2176 SW_PIN
FLAG -688 -2208 DT_PIN
FLAG -688 -2240 CLK_PIN
FLAG -688 -2144 3V3_VDD
FLAG -688 -2112 0
FLAG -1920 -1920 SW_PIN
FLAG -2592 -2688 CLK_PIN
FLAG -1792 -2672 DT_PIN
FLAG -1248 -800 T_IRQ_PIN
FLAG -1248 -768 T_DO_PIN
FLAG -1248 -736 T_DIN_PIN
FLAG -1248 -704 T_CS_PIN
FLAG -1248 -672 T_CLK_PIN
FLAG -1248 -640 SDO_PIN
FLAG -1248 -608 3V3_VDD
FLAG -1248 -576 SCK_PIN
FLAG -1248 -544 SDI_PIN
FLAG -1248 -512 DC_RS_PIN
FLAG -1248 -480 RESET_PIN
FLAG -1248 -448 CS_PIN
FLAG -1248 -384 5V_VDD
FLAG -1248 -416 0
FLAG -2496 -544 T_DO_PIN
FLAG -2496 -576 T_DIN_PIN
FLAG -2496 -512 T_CS_PIN
FLAG -2496 -480 T_CLK_PIN
FLAG -2496 -416 SDO_PIN
FLAG -2624 -368 SCK_PIN
FLAG -2672 -368 SDI_PIN
FLAG -2720 -368 DC_RS_PIN
FLAG -2768 -368 RESET_PIN
FLAG -2864 -416 CS_PIN
FLAG -2912 -1936 T_IRQ_PIN
FLAG -2864 -512 CLK_PIN_RP2040
FLAG -2864 -448 SW_PIN_RP2040
FLAG -2864 -480 DT_PIN_RP2040
FLAG -2496 -608 T_IRQ_PIN_RP2040
FLAG -2864 -544 VREF_2_5V
FLAG -2000 -640 I2C_Internal_SCL
FLAG -2000 -672 I2C_Internal_SDA
FLAG 160 -368 5V_VDD
FLAG 160 -176 0
FLAG -80 -256 A2_ADC
FLAG 2064 -96 VREF_2_5V
FLAG -160 -1120 0
FLAG -2496 -448 Pin_PowerOn_Motor
FLAG 576 -2448 0
FLAG 1408 16 5V_VDD
FLAG 1216 224 Pin_Comando_Condensatore
FLAG 1456 320 0
FLAG 1600 336 VREF_2_5V
FLAG 1344 400 0
FLAG -2864 -576 Pin_Comando_Condensatore
FLAG -2464 -1472 VREF_2_5V_ZENER
FLAG -1664 -1456 VREF_2_5V_ZENER
FLAG -1536 -2208 VREF_2_5V_ZENER
FLAG -2976 -2880 5V_VDD
FLAG -2800 -2752 VREF_2_5V_ZENER
FLAG -2864 -2624 0
FLAG -2976 -2624 0
FLAG -2368 -880 VREF_2_5V_ZENER
FLAG -2528 -2160 3V3_VDD
FLAG -1728 -2144 3V3_VDD
FLAG -2400 -2912 3V3_VDD
FLAG -1600 -2896 3V3_VDD
FLAG 704 -2064 0
FLAG 800 -2064 0
FLAG -672 -592 Alert_ADC_PIN
FLAG -2416 -320 Alert_ADC_PIN
FLAG -2576 -208 0
FLAG 688 -416 VREF_2_5V
FLAG 368 -112 0
FLAG -48 -160 0
FLAG -672 -528 VREF_2_5V
FLAG -672 -560 A0_ADC
FLAG 1088 0 0
FLAG 1088 -464 0
FLAG 1104 -272 5V_VDD
FLAG 800 -288 0
FLAG 800 -192 5V_VDD
FLAG 1184 -560 5V_VDD
FLAG 1168 -768 0
FLAG 960 -560 0
FLAG 928 -704 A0_ADC
FLAG 1088 -544 0
FLAG 1168 -240 0
FLAG 352 -2752 0
FLAG 432 -2752 0
FLAG 1600 -2976 0
FLAG 1696 -2960 Level_Shift_High_TX
FLAG 1648 -2960 Level_Shift_High_RX
FLAG 1552 -2976 13V_VDD
FLAG 1360 -2272 5V_VDD
FLAG 1424 -2272 0
FLAG 1424 -2112 0
FLAG 1360 -2112 3V3_VDD
FLAG 1248 -2272 Level_Shift_High_TX
FLAG 1312 -2272 Level_Shift_High_RX
FLAG 1248 -2112 I2C_Internal_SDA
FLAG 1312 -2112 I2C_Internal_SCL
FLAG -3040 -752 0
SYMBOL References\\LM336Z_2_5 80 -2096 R0
SYMATTR InstName U1
SYMBOL diode 256 -2224 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 256 -2032 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL pot_ 256 -2144 R0
SYMATTR InstName U2
SYMBOL res 64 -2448 R0
SYMATTR InstName R1
SYMATTR Value 2.4k
SYMBOL cap 336 -2368 R0
WINDOW 0 -27 10 Left 2
WINDOW 3 -51 54 Left 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL ZZZ\\OpAmp\\OpAmp_ 448 -2272 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP1
SYMBOL ZZZ\\Relays\\rly_spdt 224 -1488 R0
SYMATTR InstName U3
SYMBOL npn -64 -1312 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL diode 16 -1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 208 -2848 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -1680 -1728 R0
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL res -1680 -1600 R0
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL diode -1648 -1744 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -1904 -1840 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -1904 -2080 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\OpAmp_ -1728 -1904 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP4
SYMBOL res -2480 -1744 R0
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL res -2480 -1616 R0
SYMATTR InstName R9
SYMATTR Value 33k
SYMBOL diode -2448 -1760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -2704 -1856 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res -2704 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 330k
SYMBOL res -2896 -2096 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\OpAmp_ -2528 -1920 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP3
SYMBOL res -1552 -2480 R0
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL res -1552 -2352 R0
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL diode -1520 -2496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap -1776 -2592 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL ZZZ\\OpAmp\\OpAmp_ -1600 -2656 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP5
SYMBOL res -2352 -2496 R0
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL res -2352 -2368 R0
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL diode -2320 -2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL cap -2576 -2608 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL ZZZ\\OpAmp\\OpAmp_ -2400 -2672 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP6
SYMBOL diode -2304 -736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -2208 -736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL ZZZ\\OpAmp\\OpAmp_ 160 -256 M0
SYMATTR Prefix MCP602
SYMATTR InstName MCP7
SYMBOL res 1760 -256 R0
WINDOW 3 36 78 Left 2
SYMATTR Value 10Meg
SYMATTR InstName R7
SYMBOL res -176 -1248 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -240 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL cap 480 -2432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL ZZZ\\Relays\\rly_spdt 1616 160 R90
SYMATTR InstName U4
SYMBOL cap 1584 224 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 1664 224 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL npn 1392 176 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL diode 1472 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 1344 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL res 1328 272 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL zener -2960 -2672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value D 2V5 Zener
SYMBOL res -2992 -2864 R0
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL cap -2880 -2704 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL npn 640 -2320 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 608 -2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 688 -2192 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL cap 784 -2160 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res -2592 -320 R0
SYMATTR InstName R22
SYMATTR Value 18k
SYMBOL cap -64 -240 R0
SYMATTR InstName C14
SYMATTR Value 15n
SYMBOL res 96 -272 R90
WINDOW 0 -6 63 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL ZZZ\\OpAmp\\OpAmp_ 1088 -416 R180
SYMATTR Prefix MCP602
SYMATTR InstName MCP2
SYMBOL ZZZ\\OpAmp\\OpAmp_ 1088 -48 M0
SYMATTR Prefix MCP602
SYMATTR InstName MCP8
SYMBOL ZZZ\\OpAmp\\OpAmp_ 800 -240 R180
SYMATTR Prefix MCP602
SYMATTR InstName MCP9
SYMBOL res 992 -288 R0
WINDOW 0 -57 39 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName R21
SYMATTR Value 4.53k
SYMBOL res 992 -400 R0
WINDOW 0 29 47 Left 2
WINDOW 3 23 83 Left 2
SYMATTR InstName R24
SYMATTR Value 45.3k
SYMBOL res 992 -176 R0
WINDOW 0 30 46 Left 2
WINDOW 3 22 81 Left 2
SYMATTR InstName R25
SYMATTR Value 45.3k
SYMBOL res 976 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 45.3k
SYMBOL res 816 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 45.3k
SYMBOL res 816 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 45.3k
SYMBOL res 976 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 45.3k
SYMBOL res 576 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 220k
SYMBOL cap 352 -208 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL ZZZ\\OpAmp\\OpAmp_ 1168 -704 R180
SYMATTR Prefix MCP602
SYMATTR InstName MCP10
SYMBOL res 1088 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 15k
SYMBOL cap 944 -656 R0
SYMATTR InstName C16
SYMATTR Value 15µ
SYMBOL cap 1168 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap 1152 -256 R90
WINDOW 0 61 -33 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL cap 336 -2848 R0
SYMATTR InstName C19
SYMATTR Value 1m
SYMBOL cap 416 -2848 R0
SYMATTR InstName C20
SYMATTR Value 1m
SYMBOL cap -3056 -704 R0
SYMATTR InstName C2
SYMATTR Value 100n
TEXT 368 -2176 Left 2 ;MCP602_0_2/2
TEXT 2384 -240 Left 2 ;EbMetro +
TEXT 2384 -176 Left 2 ;EbMetro -
TEXT 2384 -112 Left 2 ;Schermatura
TEXT 2344 -240 Left 2 ;1
TEXT 2344 -176 Left 2 ;2
TEXT 2344 -112 Left 2 ;3
TEXT 568 -1440 Right 2 ;1
TEXT 568 -1504 Right 2 ;2
TEXT -648 -2816 Right 2 ;1
TEXT -648 -2880 Right 2 ;2
TEXT -2824 -672 Left 2 ;5V
TEXT -2824 -640 Left 2 ;GND
TEXT -2824 -608 Left 2 ;3V3
TEXT -2824 -576 Left 2 ;29
TEXT -2824 -544 Left 2 ;28
TEXT -2824 -512 Left 2 ;27
TEXT -2824 -480 Left 2 ;26
TEXT -2824 -448 Left 2 ;15
TEXT -2824 -416 Left 2 ;14
TEXT -2776 -416 Left 2 ;13
TEXT -2728 -416 Left 2 ;12
TEXT -2680 -416 Left 2 ;11
TEXT -2632 -416 Left 2 ;10
TEXT -2584 -416 Left 2 ;9
TEXT -2552 -544 Left 2 ;4
TEXT -2552 -512 Left 2 ;5
TEXT -2552 -480 Left 2 ;6
TEXT -2552 -448 Left 2 ;7
TEXT -2552 -416 Left 2 ;8
TEXT -2552 -672 Left 2 ;0
TEXT -2552 -640 Left 2 ;1
TEXT -2552 -608 Left 2 ;2
