Version 4
SHEET 1 2292 692
WIRE -64 288 -64 240
WIRE -768 304 -768 256
WIRE 448 320 448 112
WIRE 592 320 448 320
WIRE 816 320 816 96
WIRE 816 320 656 320
WIRE -512 336 -512 288
FLAG 624 240 0
FLAG -976 -192 0
FLAG 704 48 12V
FLAG 704 144 0
FLAG -48 -256 0
FLAG 144 -256 0
FLAG 576 -256 0
FLAG 368 -256 0
FLAG 672 -256 0
FLAG -416 176 0
FLAG -416 80 12V
FLAG 128 176 0
FLAG 128 64 12V
FLAG -512 336 1V_REF
FLAG 1568 -528 1V_REF
FLAG -160 -48 1V_REF
FLAG 480 -16 1V_REF
FLAG 160 -704 0
FLAG 592 -704 0
FLAG 384 -704 0
FLAG 688 -704 0
FLAG 768 -928 5V
FLAG 1472 -496 0
FLAG 752 -480 12V
FLAG 1472 -560 12V
FLAG -32 -928 12V
FLAG 912 224 0
FLAG 912 -32 5V
FLAG 976 -928 12V
FLAG 1312 -240 0
FLAG 1088 -496 0
FLAG 976 -512 0
FLAG 1776 -832 0
FLAG 1776 -1248 12V
FLAG 1904 -832 0
FLAG 2144 -992 5V_REF2
FLAG 1568 -1120 1V_REF2
FLAG 1568 -992 0.7V_REF2
FLAG 1472 -960 0
FLAG 1472 -1088 0
FLAG 2048 -960 0
FLAG 1472 -1024 12V
FLAG 1472 -1152 12V
FLAG 2048 -1024 12V
FLAG 976 -1520 12V
FLAG 1312 -832 0
FLAG 1088 -1088 0
FLAG 1232 -1216 0
FLAG 1232 -1280 12V
FLAG 976 -1104 0
FLAG -16 -1088 0
FLAG -16 -1344 5V
FLAG -736 -1152 0
FLAG -736 -1248 12V
FLAG -64 288 0
FLAG -1456 -1552 0
FLAG -192 -1152 0
FLAG -192 -1264 12V
FLAG -480 -1376 0.7V_REF
FLAG -384 -1040 0
FLAG 48 -1072 0
FLAG -832 -992 0.7V_REF
FLAG 1104 224 0
FLAG -768 304 0
FLAG -768 -160 0
SYMBOL res -592 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 14.7k
SYMBOL res -496 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 45.3k
SYMBOL res -704 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 14.7k
SYMBOL res -432 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 45.3k
SYMBOL res 592 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 18k
SYMBOL cap 608 144 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 656 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 15n
SYMBOL res 592 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 800 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL voltage -1152 144 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(37m 37.5m 20)
SYMATTR Value2 AC 60mv
SYMBOL res 448 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 9.1k
SYMBOL voltage -880 -48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 15m
SYMBOL voltage -1072 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 20m 10k)
SYMBOL voltage -48 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 24V
SYMBOL ZZZ\\VolReg\\7812 368 -480 R0
SYMATTR InstName U1
SYMBOL cap 128 -400 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap 560 -400 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap 656 -400 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL voltage 800 -416 R0
SYMATTR InstName V6
SYMATTR Value 12V
SYMBOL res 176 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 180k
SYMBOL res 0 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 24k
SYMBOL ZZZ\\zcontrol\\trimmer 16 -144 R90
WINDOW 3 -53 -2 Left 0
WINDOW 123 -24 16 Center 0
SYMATTR Value Rvalue=1000
SYMATTR InstName U4
SYMBOL res 1296 -640 R0
SYMATTR InstName R12
SYMATTR Value 12000
SYMBOL res 1296 -512 R0
SYMATTR InstName R13
SYMATTR Value 2400
SYMBOL res 1296 -368 R0
SYMATTR InstName R14
SYMATTR Value 5600
SYMBOL cap 144 -848 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 576 -848 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 672 -848 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL voltage 816 -864 R0
SYMATTR InstName V8
SYMATTR Value 5V
SYMBOL ZZZ\\VolReg\\7805 384 -928 R0
SYMATTR InstName U6
SYMBOL diode 928 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4149
SYMBOL diode 928 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4149
SYMBOL res 960 -896 R0
SYMATTR InstName R19
SYMATTR Value 480
SYMBOL res 1072 -624 R0
SYMATTR InstName R20
SYMATTR Value 1.5k
SYMBOL ZZZ\\zcontrol\\trimmer 1104 -752 R90
WINDOW 3 -53 -2 Left 0
WINDOW 123 -24 16 Center 0
SYMATTR Value2 position={wip}
SYMATTR InstName U3
SYMBOL zener 992 -608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value RD2_4FB2
SYMBOL OpAmps\\UniversalOpAmp1 1472 -1120 R0
SYMATTR InstName TLC6
SYMATTR SpiceModel TLC274
SYMBOL OpAmps\\UniversalOpAmp1 1472 -992 R0
SYMATTR InstName TLC7
SYMATTR SpiceModel TLC274
SYMBOL OpAmps\\UniversalOpAmp1 2048 -992 R0
SYMATTR InstName TLC8
SYMATTR SpiceModel TLC274
SYMBOL res 1296 -1232 R0
SYMATTR InstName R21
SYMATTR Value 12000
SYMBOL res 1296 -1104 R0
SYMATTR InstName R22
SYMATTR Value 2400
SYMBOL res 1296 -960 R0
SYMATTR InstName R23
SYMATTR Value 5600
SYMBOL ZZZ\\ZENER\\Zener_DiodesInc\\1N5231B 1792 -928 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName U7
SYMBOL res 1760 -1216 R0
SYMATTR InstName R24
SYMATTR Value 330
SYMBOL res 1888 -960 R0
SYMATTR InstName R25
SYMATTR Value 1.6k
SYMBOL ZZZ\\zcontrol\\trimmer 1920 -1088 R90
WINDOW 3 -53 -2 Left 0
WINDOW 123 -24 16 Center 0
SYMATTR InstName U8
SYMBOL res 960 -1488 R0
SYMATTR InstName R26
SYMATTR Value 480
SYMBOL OpAmps\\UniversalOpAmp1 1232 -1248 R0
SYMATTR InstName TLC9
SYMATTR SpiceModel TLC274
SYMBOL res 1072 -1216 R0
SYMATTR InstName R27
SYMATTR Value 1.6k
SYMBOL ZZZ\\zcontrol\\trimmer 1104 -1344 R90
WINDOW 3 -53 -2 Left 0
WINDOW 123 -24 16 Center 0
SYMATTR Value2 position={wip}
SYMATTR InstName U9
SYMBOL zener 992 -1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value RD2_4FB2
SYMBOL diode 0 -1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4149
SYMBOL diode 0 -1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4149
SYMBOL res -912 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 14.7k
SYMBOL res -816 -1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 14.7k
SYMBOL res -1024 -1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 14.7k
SYMBOL res -752 -1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 14.7k
SYMBOL OpAmps\\UniversalOpAmp1 -736 -1200 R0
SYMATTR InstName TLC5
SYMATTR SpiceModel TLC274
SYMBOL cap -80 176 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -112 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL voltage -1632 -1136 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(7.55 7.5 20)
SYMATTR Value2 AC 60mv
SYMBOL voltage -1360 -1408 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V9
SYMATTR Value 55m
SYMBOL voltage -1552 -1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 1m 10k)
SYMBOL res -1280 -1312 R0
SYMATTR InstName R16
SYMATTR Value 3k
SYMBOL res -1280 -1136 R0
SYMATTR InstName R36
SYMATTR Value 18k
SYMBOL OpAmps\\UniversalOpAmp1 -192 -1216 R0
SYMATTR InstName TLC3
SYMATTR SpiceModel TLC274
SYMBOL res -144 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 8.2k
SYMBOL res -320 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 8.2k
SYMBOL ZZZ\\zcontrol\\trimmer -304 -1472 R90
WINDOW 3 -53 -2 Left 0
WINDOW 123 -24 16 Center 0
SYMATTR Value Rvalue=1000
SYMATTR Value2 position={wip}
SYMATTR InstName U10
SYMBOL cap -400 -1152 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res -432 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 32 -1200 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL ValVol\\TI\\LMC6482A -416 64 R0
SYMATTR InstName U12
SYMBOL ValVol\\TI\\LMC6482A 128 48 R0
SYMATTR InstName U13
SYMBOL ValVol\\TI\\LMC6482A 704 32 R0
SYMATTR InstName U14
SYMBOL res 1088 96 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL ValVol\\TI\\LMC6482A 1472 -592 R0
SYMATTR InstName U2
SYMBOL cap -784 -96 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap -784 192 R0
SYMATTR InstName C12
SYMATTR Value 100n
TEXT 440 448 Left 2 !.inc TLC274_10V_Model2.model
TEXT -320 472 Left 2 !.tran 0.1s
TEXT -320 504 Left 2 ;.noise V(N002) V1 dec 100 1 100k
TEXT -944 -728 Left 2 ;.ac dec 100 1 1000k
TEXT 304 648 Left 2 !.param wip = 0\n.step param wip 0 1 0.1
TEXT 448 504 Left 2 ;.lib LMC648x.LIB
