Version 4
SHEET 1 2248 788
WIRE -224 -1344 -256 -1344
WIRE -560 -1312 -592 -1312
WIRE -224 -1312 -256 -1312
WIRE -560 -1280 -592 -1280
WIRE -224 -1280 -256 -1280
WIRE -560 -1248 -592 -1248
WIRE -224 -1248 -256 -1248
WIRE -560 -1216 -592 -1216
WIRE -224 -1216 -256 -1216
WIRE -560 -1184 -592 -1184
WIRE -224 -1184 -256 -1184
WIRE -560 -1152 -592 -1152
WIRE -224 -1152 -256 -1152
WIRE -496 -1104 -496 -1136
WIRE -448 -1104 -448 -1136
WIRE -400 -1104 -400 -1136
WIRE -352 -1104 -352 -1136
WIRE -304 -1104 -304 -1136
FLAG 112 -2864 5V_VDD
FLAG 16 -2736 0
FLAG -1552 -1904 SW_PIN_RP2040
FLAG -1888 -1664 0
FLAG -592 -1408 5V_VDD
FLAG -592 -1376 0
FLAG -592 -1344 3V3_VDD
FLAG -1728 -1840 0
FLAG -2352 -1920 T_IRQ_PIN_RP2040
FLAG -2688 -1680 0
FLAG -2528 -1856 0
FLAG -1424 -2656 DT_PIN_RP2040
FLAG -1760 -2416 0
FLAG -1600 -2592 0
FLAG -2224 -2672 CLK_PIN_RP2040
FLAG -2560 -2432 0
FLAG -2336 -2224 VREF_2_5V_ZENER
FLAG -2400 -2608 0
FLAG -688 -2176 SW_PIN
FLAG -688 -2208 DT_PIN
FLAG -688 -2240 CLK_PIN
FLAG -688 -2144 3V3_VDD
FLAG -688 -2112 0
FLAG -1920 -1920 SW_PIN
FLAG -2592 -2688 CLK_PIN
FLAG -1792 -2672 DT_PIN
FLAG 80 -2336 T_IRQ_PIN
FLAG 80 -2304 T_DO_PIN
FLAG 80 -2272 T_DIN_PIN
FLAG 80 -2240 T_CS_PIN
FLAG 80 -2208 T_CLK_PIN
FLAG 80 -2176 SDO_PIN
FLAG 80 -2144 LED_PIN
FLAG 80 -2112 SCK_PIN
FLAG 80 -2080 SDI_PIN
FLAG 80 -2048 DC_RS_PIN
FLAG 80 -2016 RESET_PIN
FLAG 80 -1984 CS_PIN
FLAG 80 -1920 5V_VDD
FLAG 80 -1952 0
FLAG -224 -1280 T_DO_PIN
FLAG -224 -1312 T_DIN_PIN
FLAG -224 -1248 T_CS_PIN
FLAG -224 -1216 T_CLK_PIN
FLAG -224 -1152 SDO_PIN
FLAG -352 -1104 SCK_PIN
FLAG -400 -1104 SDI_PIN
FLAG -448 -1104 DC_RS_PIN
FLAG -496 -1104 RESET_PIN
FLAG -592 -1152 CS_PIN
FLAG -2912 -1936 T_IRQ_PIN
FLAG -592 -1248 CLK_PIN_RP2040
FLAG -592 -1184 SW_PIN_RP2040
FLAG -592 -1216 DT_PIN_RP2040
FLAG -224 -1344 T_IRQ_PIN_RP2040
FLAG -2400 -2048 0
FLAG -2256 -2816 0
FLAG -2464 -1472 VREF_2_5V_ZENER
FLAG -1664 -1456 VREF_2_5V_ZENER
FLAG -1536 -2208 VREF_2_5V_ZENER
FLAG -2976 -2880 5V_VDD
FLAG -2800 -2752 VREF_2_5V_ZENER
FLAG -2864 -2624 0
FLAG -2976 -2624 0
FLAG -2528 -2160 3V3_VDD
FLAG -1728 -2144 3V3_VDD
FLAG -2400 -2912 3V3_VDD
FLAG -1600 -2896 3V3_VDD
FLAG -304 -1104 LED_PIN
FLAG 736 -2208 5V_VDD
FLAG 800 -2208 0
FLAG 800 -2048 0
FLAG 736 -2048 3V3_VDD
FLAG 624 -2048 Level_Shift_Low_TX
FLAG 624 -2208 Level_Shift_High_TX
FLAG 688 -2208 Level_Shift_High_RX
FLAG 688 -2048 Level_Shift_Low_RX
FLAG -224 -1408 Level_Shift_Low_TX
FLAG -224 -1376 Level_Shift_Low_RX
FLAG -976 -3488 0
FLAG -880 -3472 Level_Shift_High_TX
FLAG -928 -3472 Level_Shift_High_RX
FLAG -1024 -3488 13V_VDD
FLAG -368 -2864 13V_VDD
SYMBOL cap 0 -2832 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -1680 -1728 R0
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL res -1680 -1600 R0
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL diode -1648 -1744 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -1904 -1840 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -1904 -2080 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\OpAmp_ -1728 -1904 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP4
SYMBOL res -2480 -1744 R0
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL res -2480 -1616 R0
SYMATTR InstName R9
SYMATTR Value 33k
SYMBOL diode -2448 -1760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -2704 -1856 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res -2704 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 330k
SYMBOL res -2896 -2096 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\OpAmp_ -2528 -1920 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP3
SYMBOL res -1552 -2480 R0
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL res -1552 -2352 R0
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL diode -1520 -2496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap -1776 -2592 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL ZZZ\\OpAmp\\OpAmp_ -1600 -2656 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP5
SYMBOL res -2352 -2496 R0
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL res -2352 -2368 R0
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL diode -2320 -2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL cap -2576 -2608 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL ZZZ\\OpAmp\\OpAmp_ -2400 -2672 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP6
SYMBOL cap -2496 -2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -2352 -2800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL zener -2960 -2672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value D 2V5 Zener
SYMBOL res -2992 -2864 R0
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL cap -2880 -2704 R0
SYMATTR InstName C12
SYMATTR Value 100n
TEXT -552 -1408 Left 2 ;5V
TEXT -552 -1376 Left 2 ;GND
TEXT -552 -1344 Left 2 ;3V3
TEXT -552 -1312 Left 2 ;29
TEXT -552 -1280 Left 2 ;28
TEXT -552 -1248 Left 2 ;27
TEXT -552 -1216 Left 2 ;26
TEXT -552 -1184 Left 2 ;15
TEXT -552 -1152 Left 2 ;14
TEXT -504 -1152 Left 2 ;13
TEXT -456 -1152 Left 2 ;12
TEXT -408 -1152 Left 2 ;11
TEXT -360 -1152 Left 2 ;10
TEXT -312 -1152 Left 2 ;9
TEXT -280 -1280 Left 2 ;4
TEXT -280 -1248 Left 2 ;5
TEXT -280 -1216 Left 2 ;6
TEXT -280 -1184 Left 2 ;7
TEXT -280 -1152 Left 2 ;8
TEXT -280 -1408 Left 2 ;0
TEXT -280 -1376 Left 2 ;1
TEXT -280 -1344 Left 2 ;2
TEXT -280 -1312 Left 2 ;3
TEXT 120 -2336 Left 2 ;T_IRQ
TEXT 120 -2304 Left 2 ;T_DO
TEXT 120 -2272 Left 2 ;T_DIN
TEXT 120 -2240 Left 2 ;T_CS
TEXT 120 -2208 Left 2 ;T_CLK
TEXT 120 -2176 Left 2 ;SDO
TEXT 120 -2144 Left 2 ;LED
TEXT 120 -2112 Left 2 ;SCK
TEXT 120 -2080 Left 2 ;SDI
TEXT 120 -2048 Left 2 ;DC/RS
TEXT 120 -2016 Left 2 ;RESET
TEXT 120 -1984 Left 2 ;CS
TEXT 120 -1952 Left 2 ;GND
TEXT 120 -1920 Left 2 ;VCC
TEXT -728 -2240 Right 2 ;CLK
TEXT -728 -2208 Right 2 ;DT
TEXT -728 -2176 Right 2 ;SW
TEXT -728 -2144 Right 2 ;+
TEXT -728 -2112 Right 2 ;GND
TEXT -240 -3072 Left 3 ;Alimentazione 12V Esterna
TEXT -224 -2864 Left 2 ;Modulo DCDC
TEXT -1704 -1872 Left 2 ;MCP602_1_2
TEXT -2504 -1888 Left 2 ;MCP602_1_1/2
TEXT -1576 -2624 Left 2 ;MCP602_2_2
TEXT -2376 -2640 Left 2 ;MCP602_2_1/2
TEXT -736 -2360 Left 3 ;ENCODER
TEXT -8 -2464 Left 3 ;DISPLAY
TEXT -264 -1720 Left 3 ;RP2040
TEXT 240 -2584 Left 3 ;VREF 2.5V
TEXT -2560 -3072 Left 3 ;Trigger di Schmitt per i 3 pin dell'encodere e per l'IRQ del Touch
TEXT 688 -2520 Left 2 ;Level Shifter
TEXT 728 -2176 Left 2 ;HV
TEXT 728 -2080 Left 2 ;LV
TEXT 776 -2176 Left 2 ;GND
TEXT 776 -2080 Left 2 ;GND
TEXT 608 -2080 Left 2 ;LV1  LV2
TEXT 840 -2080 Left 2 ;LV3  LV4
TEXT 608 -2176 Left 2 ;HV1  HV2
TEXT 840 -2176 Left 2 ;HV3  HV4
TEXT -1080 -3560 Left 2 ;GX 12 Connettore Display
TEXT -1048 -3616 Left 2 ;TOP VIEW
RECTANGLE Normal -48 -2816 -240 -2912 2
RECTANGLE Normal 496 -2624 -752 -3024
RECTANGLE Normal -464 -2016 -896 -2336
RECTANGLE Normal 336 -1776 -208 -2432
RECTANGLE Normal 480 -928 -864 -1680
RECTANGLE Normal -960 -1216 -3200 -3024
RECTANGLE Normal 1008 -1776 528 -2496
RECTANGLE Normal -464 -3200 -1424 -3600
RECTANGLE Normal -640 -3600 -1280 -3632
