Version 4
SHEET 1 880 3892
WIRE -6560 -144 -6560 -160
WIRE -10576 -112 -10640 -112
WIRE -10336 -112 -10576 -112
WIRE -10240 -112 -10336 -112
WIRE -9984 -112 -10240 -112
WIRE -10336 -80 -10336 -112
WIRE -10064 -48 -10304 -48
WIRE -6752 -48 -6752 -176
WIRE -6560 -48 -6560 -80
WIRE -6560 -48 -6752 -48
WIRE -6384 -48 -6384 -320
WIRE -6384 -48 -6560 -48
WIRE -10576 -32 -10576 -112
WIRE -9984 -32 -9984 -112
WIRE -6752 -32 -6752 -48
WIRE -10240 -16 -10240 -112
WIRE -10304 0 -10304 -48
WIRE -10272 0 -10304 0
WIRE -10160 16 -10208 16
WIRE -10048 16 -10080 16
WIRE -10272 32 -10448 32
WIRE -8240 48 -8368 48
WIRE -7984 48 -8048 48
WIRE -7824 48 -7984 48
WIRE -7712 48 -7824 48
WIRE -7824 64 -7824 48
WIRE -10336 80 -10336 -16
WIRE -10240 80 -10240 48
WIRE -10240 80 -10336 80
WIRE -7984 80 -7984 48
WIRE -10064 96 -10064 -48
WIRE -9984 96 -9984 64
WIRE -9984 96 -10064 96
WIRE -9904 96 -9984 96
WIRE -9888 96 -9904 96
WIRE -10576 112 -10576 48
WIRE -10448 112 -10448 32
WIRE -10448 112 -10576 112
WIRE -10384 112 -10448 112
WIRE -9248 112 -9456 112
WIRE -9984 144 -9984 96
WIRE -9904 144 -9904 96
WIRE -9408 144 -9456 144
WIRE -7824 160 -7824 144
WIRE -7760 160 -7824 160
WIRE -9408 176 -9456 176
WIRE -8816 176 -8832 176
WIRE -7984 176 -7984 144
WIRE -7824 176 -7824 160
WIRE -10064 192 -10064 176
WIRE -10064 192 -10096 192
WIRE -10064 208 -10064 192
WIRE -9408 208 -9456 208
WIRE -10576 240 -10576 112
WIRE -9984 240 -9984 224
WIRE -9904 240 -9904 208
WIRE -9904 240 -9984 240
WIRE -9408 240 -9456 240
WIRE -8816 240 -8832 240
WIRE -9984 256 -9984 240
WIRE -10416 272 -10544 272
WIRE -9408 272 -9456 272
WIRE -7824 272 -7824 256
WIRE -10064 304 -10064 288
WIRE -7136 400 -7152 400
WIRE -6720 416 -6720 352
WIRE -8272 432 -8400 432
WIRE -7936 432 -8080 432
WIRE -6512 448 -6512 416
WIRE -6336 448 -6480 448
WIRE -10576 464 -10576 304
WIRE -10384 464 -10384 448
WIRE -10384 464 -10576 464
WIRE -10240 464 -10240 80
WIRE -10240 464 -10384 464
WIRE -7136 464 -7152 464
WIRE -10576 480 -10576 464
WIRE -6416 496 -6416 464
WIRE -8800 512 -8800 496
WIRE -8736 512 -8736 496
WIRE -6480 512 -6480 448
WIRE -6448 512 -6480 512
WIRE -6336 528 -6336 448
WIRE -6336 528 -6384 528
WIRE -6288 528 -6336 528
WIRE -6720 544 -6720 496
WIRE -6720 544 -6848 544
WIRE -6448 544 -6720 544
WIRE -6512 560 -6512 512
WIRE -6848 576 -6848 544
WIRE -6720 576 -6720 544
WIRE -6416 576 -6416 560
WIRE -6512 656 -6512 624
WIRE -6848 704 -6848 640
WIRE -6720 704 -6720 656
WIRE -6720 704 -6848 704
WIRE -6720 720 -6720 704
WIRE -8416 800 -8512 800
WIRE -8176 800 -8272 800
WIRE -8080 800 -8176 800
WIRE -7824 800 -7888 800
WIRE -7760 800 -7824 800
WIRE -7744 800 -7760 800
WIRE -7760 816 -7760 800
WIRE -8912 832 -8912 800
WIRE -8912 832 -8960 832
WIRE -8880 832 -8880 800
WIRE -8832 832 -8880 832
WIRE -7760 896 -7760 880
WIRE -8832 944 -8832 832
WIRE -8832 944 -8864 944
WIRE -8960 976 -8960 832
WIRE -8928 976 -8960 976
WIRE -9120 1008 -9120 976
WIRE -9008 1008 -9120 1008
WIRE -9120 1024 -9120 1008
WIRE -9008 1040 -9008 1008
WIRE -8928 1040 -9008 1040
WIRE -8928 1072 -9008 1072
WIRE -6352 1072 -6384 1072
WIRE -6208 1072 -6272 1072
WIRE -9120 1104 -9120 1088
WIRE -9008 1104 -9008 1072
WIRE -9008 1104 -9120 1104
WIRE -6624 1120 -6624 1072
WIRE -9440 1152 -9440 1120
WIRE -9376 1152 -9440 1152
WIRE -9376 1168 -9376 1152
WIRE -9120 1168 -9120 1104
WIRE -9440 1184 -9440 1152
WIRE -9472 1200 -9552 1200
WIRE -8384 1200 -8416 1200
WIRE -9328 1216 -9408 1216
WIRE -9184 1216 -9248 1216
WIRE -6752 1216 -6800 1216
WIRE -6512 1216 -6672 1216
WIRE -6384 1216 -6384 1072
WIRE -6384 1216 -6432 1216
WIRE -9536 1232 -9552 1232
WIRE -9472 1232 -9536 1232
WIRE -9536 1248 -9536 1232
WIRE -7184 1248 -7200 1248
WIRE -6624 1248 -6624 1184
WIRE -6304 1248 -6304 1216
WIRE -9440 1264 -9440 1248
WIRE -9376 1264 -9376 1232
WIRE -9376 1264 -9440 1264
WIRE -6384 1264 -6384 1216
WIRE -6336 1264 -6384 1264
WIRE -9440 1280 -9440 1264
WIRE -6208 1280 -6208 1072
WIRE -6208 1280 -6272 1280
WIRE -6080 1280 -6208 1280
WIRE -9120 1296 -9120 1264
WIRE -6336 1296 -6384 1296
WIRE -8352 1312 -8384 1312
WIRE -8192 1312 -8272 1312
WIRE -8032 1312 -8112 1312
WIRE -7888 1312 -7952 1312
WIRE -7184 1312 -7200 1312
WIRE -9536 1344 -9536 1328
WIRE -7888 1344 -7904 1344
WIRE -6752 1344 -6800 1344
WIRE -6512 1344 -6672 1344
WIRE -6384 1344 -6384 1296
WIRE -6384 1344 -6432 1344
WIRE -8416 1360 -8416 1200
WIRE -8416 1360 -8448 1360
WIRE -8384 1360 -8384 1312
WIRE -8384 1360 -8416 1360
WIRE -7184 1376 -7200 1376
WIRE -6624 1376 -6624 1312
WIRE -6304 1376 -6304 1312
WIRE -8384 1424 -8384 1360
WIRE -8272 1424 -8384 1424
WIRE -8112 1424 -8192 1424
WIRE -7888 1424 -8032 1424
WIRE -6384 1424 -6384 1344
WIRE -7904 1456 -7904 1344
WIRE -7888 1456 -7904 1456
WIRE -6624 1504 -6624 1440
WIRE -6384 1536 -6384 1504
WIRE -8160 1552 -8384 1552
WIRE -7904 1552 -7904 1456
WIRE -7904 1552 -8096 1552
WIRE -8384 1584 -8384 1552
FLAG -6224 -384 VREF_2_5V
FLAG -6384 1536 VREF_2_5V
FLAG -6624 1504 0
FLAG -6624 1072 0
FLAG -6800 1344 Input_Shunt+
FLAG -6800 1216 Input_Shunt-
FLAG -7712 48 5V_VDD
FLAG -6080 1280 A2_ADC
FLAG -6720 720 0
FLAG -6288 528 A1_RP2040
FLAG -6304 1376 0
FLAG -6304 1216 5V_VDD
FLAG -6416 464 5V_VDD
FLAG -6416 576 0
FLAG -6720 352 Input_V+_DCDC
FLAG -6512 416 5V_VDD
FLAG -6512 656 0
FLAG -6816 -624 5V_VDD
FLAG -6752 -32 0
FLAG -8624 -640 5V_VDD
FLAG -8624 -608 0
FLAG -8624 -512 0
FLAG -8624 -352 VREF_2_5V
FLAG -9632 -624 5V_VDD
FLAG -9568 -624 0
FLAG -9568 -464 0
FLAG -9632 -464 3V3_VDD
FLAG -9744 -464 Level_Shift_Low_TX
FLAG -9504 -304 I2C_external_Low_SDA
FLAG -9440 -768 I2C_external_High_SCL
FLAG -8400 432 230VAC
FLAG -8048 -1152 5V_VDD_OUT
FLAG -8000 -1152 0
FLAG -8528 -1168 0
FLAG -7888 1312 SA50_30A
FLAG -7888 1424 SA50_15A
FLAG -8448 1360 DCDC_MAIN
FLAG -7888 1456 SA50_GND
FLAG -8384 1584 0
FLAG -8384 1200 Input_V+_DCDC
FLAG -8624 -384 A2_ADC
FLAG -9408 144 0
FLAG -9408 272 0
FLAG -9248 112 Pin_Current_DCDC+
FLAG -9120 1296 0
FLAG -9120 976 5V_VDD
FLAG -8912 800 PowerON_DCDC+
FLAG -8880 800 PowerON_DCDC-
FLAG -7264 -496 Pin_PowerOn_DCDC
FLAG -7888 1344 SA50_GND
FLAG -7984 176 0
FLAG -8512 800 230VAC
FLAG -8176 800 DCDC_24V+
FLAG -7824 800 OUTPUT_DCDC_Wire
FLAG -7760 896 0
FLAG -9440 1120 5V_VDD
FLAG -9440 1280 0
FLAG -9552 1232 Pin_PowerOn_DCDC
FLAG -9552 1200 VREF_2_5V
FLAG -7632 -656 A0_RP2040
FLAG -7632 -624 A1_RP2040
FLAG -7760 160 A0_RP2040
FLAG -7824 272 0
FLAG -9536 1344 0
FLAG -9328 -464 3V3_VDD
FLAG -7632 -560 VREF_2_5V
FLAG -6480 -816 0
FLAG -6320 -816 0
FLAG -6544 -928 PWM_PIN_4_5_6_7
FLAG -6320 -1216 13V_VDD_Ventole
FLAG -9088 -624 5V_VDD
FLAG -9024 -624 0
FLAG -9024 -464 0
FLAG -9088 -464 3V3_VDD
FLAG -8960 -416 I2C_Internal_Low_SDA
FLAG -8480 -1152 Level_Shift_High_TX
FLAG -8432 -1152 Level_Shift_High_RX
FLAG -9744 -624 Level_Shift_High_TX
FLAG -9680 -624 Level_Shift_High_RX
FLAG -9680 -464 Level_Shift_Low_RX
FLAG -9440 -304 I2C_external_Low_SCL
FLAG -9520 -768 I2C_external_High_SDA
FLAG -9328 -768 5V_VDD
FLAG -8896 -416 I2C_Internal_Low_SCL
FLAG -8960 -624 I2C_Internal_High_SDA
FLAG -8896 -624 I2C_Internal_High_SCL
FLAG -8624 -576 I2C_Internal_High_SCL
FLAG -8624 -544 I2C_Internal_High_SDA
FLAG -7536 -448 Level_Shift_Low_RX
FLAG -7488 -448 Level_Shift_Low_TX
FLAG -7264 -688 I2C_Internal_Low_SDA
FLAG -7264 -656 I2C_Internal_Low_SCL
FLAG -7264 -752 I2C_external_Low_SDA
FLAG -7264 -720 I2C_external_Low_SCL
FLAG -7184 1312 Input_Shunt-
FLAG -7184 1376 Input_Shunt+
FLAG -7184 1248 0
FLAG -7136 464 0
FLAG -7136 400 Input_V+_DCDC
FLAG -8816 240 0
FLAG -8816 176 Pin_Current_DCDC+
FLAG -8736 512 PowerON_DCDC-
FLAG -8800 512 PowerON_DCDC+
FLAG -9888 96 VREF_5V
FLAG -10576 480 0
FLAG -9408 240 VREF_5V
FLAG -9408 208 I2C_Internal_High_SDA
FLAG -9408 176 I2C_Internal_High_SCL
FLAG -7296 -1072 LM35_PCB
FLAG -7296 -1120 0
FLAG -7296 -1008 5V_VDD
FLAG -7088 -1136 0
FLAG -7088 -1008 5V_VDD
FLAG -7088 -1072 LM35_NANO
FLAG -7632 -752 5V_VDD
FLAG -7632 -720 0
FLAG -7632 -688 3V3_VDD
FLAG -9984 256 0
FLAG -8176 -640 5V_VDD
FLAG -8176 -608 0
FLAG -8176 -576 I2C_Internal_High_SCL
FLAG -8176 -544 I2C_Internal_High_SDA
FLAG -8176 -512 5V_VDD
FLAG -8176 -448 LM35_PCB
FLAG -8176 -416 LM35_DCDC
FLAG -8176 -384 LM35_Dissipatore
FLAG -8176 -352 LM35_Alimentatore
FLAG -7264 -624 PWM_Ventola_IN
FLAG -7264 -592 PWM_Ventola_OUT
FLAG -7264 -560 PWM_Ventola_Dissipatore
FLAG -7264 -528 PWM_Ventola_DCDC
FLAG -8624 -448 0
FLAG -8624 -416 0
FLAG -10096 192 A2_RP2040
FLAG -10064 304 0
FLAG -7632 -592 A2_RP2040
FLAG -9200 -416 PIN15_Alert_Low_1
FLAG -9136 -416 PIN15_Alert_Low_0
FLAG -9136 -624 PIN15_Alert_High_0
FLAG -9200 -624 PIN15_Alert_High_1
FLAG -7632 -496 PIN15_Alert_Low_0
FLAG -7632 -528 PIN15_Alert_Low_1
FLAG -8176 -480 PIN15_Alert_High_1
FLAG -8624 -480 PIN15_Alert_High_0
FLAG -8576 -1168 13V_VDD_Ventole
FLAG -7936 432 13V_VDD_Ventole
FLAG -7904 -1136 I2C_external_High_SCL
FLAG -7952 -1136 I2C_external_High_SDA
FLAG -8368 48 13V_VDD_Ventole
FLAG -10640 -112 13V_VDD_Ventole
SYMBOL References\\LM336Z_2_5 -6752 -208 R0
SYMATTR InstName U1
SYMBOL diode -6576 -336 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -6576 -144 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL pot_ -6576 -256 R0
SYMATTR InstName U2
SYMBOL res -6768 -560 R0
SYMATTR InstName R1
SYMATTR Value 2.4k
SYMBOL res -6656 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -6656 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL cap -6640 1248 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -6640 1376 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap -6640 1120 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res -6416 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 14.7k
SYMBOL res -6416 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 14.7k
SYMBOL res -6368 1520 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 45.3k
SYMBOL res -6256 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 45.3k
SYMBOL res -6736 400 R0
SYMATTR InstName R8
SYMATTR Value 27k
SYMBOL res -6736 560 R0
SYMATTR InstName R9
SYMATTR Value 3k
SYMBOL diode -6496 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -6496 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -6496 -480 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -8256 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10_100W
SYMATTR Value 0.1
SYMBOL res -8096 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_100W
SYMATTR Value 0.1
SYMBOL res -7936 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_100W
SYMATTR Value 0.1
SYMBOL res -8176 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13_100W
SYMATTR Value 0.5
SYMBOL res -8016 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14_100W
SYMATTR Value 0.5
SYMBOL res2 -8096 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Shunt_Resistor_1
SYMATTR Value 1,875m
SYMBOL cap -6864 576 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL ZZZ\\Relays\\rly_spdt -8896 992 R0
SYMATTR InstName U8
SYMBOL npn -9184 1168 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL diode -9104 1088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res -9232 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1.2k
SYMBOL cap -8000 80 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap -7776 816 R0
SYMATTR InstName Plastico
SYMATTR Value 15µf
SYMBOL res -7840 48 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -7840 160 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -9552 1232 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -9328 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res -9328 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.7k
SYMBOL res -6496 -928 R0
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL nmos -6368 -1008 R0
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMBOL diode -6352 -1056 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res -6336 -1200 R0
SYMATTR InstName R25
SYMATTR Value 75
SYMBOL ind -6336 -1120 R0
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL res -9312 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL res -9312 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL ZZZ\\OpAmp\\OpAmp_ -6384 -384 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP602
SYMBOL ZZZ\\OpAmp\\OpAmp_ -6416 528 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP1
SYMBOL ZZZ\\OpAmp\\OpAmp_ -6304 1280 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP2
SYMBOL ZZZ\\OpAmp\\OpAmp_ -9440 1216 R0
SYMATTR Prefix MCP602
SYMATTR InstName MCP3
SYMBOL References\\LM336Z_2_5 -10576 272 R0
SYMATTR InstName U3
SYMBOL diode -10400 112 R0
WINDOW 3 30 42 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D9
SYMBOL diode -10400 384 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL pot_ -10400 224 R0
WINDOW 123 34 87 Left 0
SYMATTR InstName U4
SYMBOL res -10592 -48 R0
SYMATTR InstName R28
SYMATTR Value 4.7k
SYMBOL cap -10352 -80 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL ValVol\\TI\\LMC6484IN -10240 -48 R0
WINDOW 3 -57 154 Left 2
SYMATTR InstName U9
SYMBOL diode -10400 176 R0
WINDOW 0 48 11 Left 2
WINDOW 3 39 47 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -10400 320 R0
WINDOW 0 71 10 Left 2
WINDOW 3 38 32 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL cap -9392 1168 R0
WINDOW 3 24 -14 Left 2
SYMATTR Value 100n
SYMATTR InstName C13
SYMBOL res -10064 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL npn -10048 -32 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res -10000 128 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -10080 80 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -10080 192 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL polcap -9920 144 R0
SYMATTR InstName C15_tantalio
SYMATTR Value 10µ
TEXT -8272 -40 Left 2 ;Alimentazione Interna
TEXT -6864 128 Left 2 ;Lettura della Tensione in uscita, riduce la tensione letta di 1/10
TEXT -6912 976 Left 2 ;Lettura della tensione sulla resistenza di Shunt moltiplicata per x3.081633
TEXT -6688 -704 Left 2 ;Tensione di riferimento 2.49V
TEXT -6912 -744 Left 2 ;l'Opamp MCP602 necessita di un condensatore vicino, sull'alimentazione
TEXT -8688 -704 Left 2 ;ADS1115_0 per DCDC
TEXT -8736 -640 Left 2 ;VDD
TEXT -8736 -608 Left 2 ;GND
TEXT -8728 -576 Left 2 ;SCL
TEXT -8728 -544 Left 2 ;SDA
TEXT -8736 -512 Left 2 ;ADDR
TEXT -8736 -480 Left 2 ;ALRT
TEXT -8720 -448 Left 2 ;A0
TEXT -8720 -416 Left 2 ;A1
TEXT -8720 -384 Left 2 ;A2
TEXT -8720 -352 Left 2 ;A3
TEXT -9680 -936 Left 2 ;Level Shifter
TEXT -9640 -592 Left 2 ;HV
TEXT -9640 -496 Left 2 ;LV
TEXT -9592 -592 Left 2 ;GND
TEXT -9592 -496 Left 2 ;GND
TEXT -9760 -496 Left 2 ;LV1  LV2
TEXT -9528 -496 Left 2 ;LV3  LV4
TEXT -9760 -592 Left 2 ;HV1  HV2
TEXT -9528 -592 Left 2 ;HV3  HV4
TEXT -8232 -80 Left 2 ;Alimentazione
TEXT -8112 -1240 Left 2 ;GX 12 Connettore Manico
TEXT -8632 -1240 Left 2 ;GX 12 Connettore Display
TEXT -8272 1112 Left 2 ;Sensing e Load Esterni
TEXT -7944 -1392 Left 6 ;CASE
TEXT -9448 0 Left 2 ;MCP4725 DAC 12Bit per DCDC
TEXT -9520 112 Left 2 ;OUT
TEXT -9520 144 Left 2 ;GND
TEXT -9512 176 Left 2 ;SCL
TEXT -9512 208 Left 2 ;SDA
TEXT -9520 240 Left 2 ;VCC
TEXT -9520 272 Left 2 ;GND
TEXT -9432 568 Left 2 ;Gestione Power On DCDC
TEXT -8296 352 Left 2 ;Alimentazione Esterna
TEXT -8288 672 Left 2 ;Alimentazione DCDC Esterno
TEXT -6560 -1240 Left 2 ;PWM Ventole x4
TEXT -9136 -936 Left 2 ;Level Shifter
TEXT -9096 -592 Left 2 ;HV
TEXT -9096 -496 Left 2 ;LV
TEXT -9048 -592 Left 2 ;GND
TEXT -9048 -496 Left 2 ;GND
TEXT -9216 -496 Left 2 ;LV1  LV2
TEXT -8984 -496 Left 2 ;LV3  LV4
TEXT -9216 -592 Left 2 ;HV1  HV2
TEXT -8984 -592 Left 2 ;HV3  HV4
TEXT -8360 -1296 Left 2 ;TOP VIEW
TEXT -7224 1248 Left 2 ;1
TEXT -7224 1312 Left 2 ;2
TEXT -7224 1376 Left 2 ;3
TEXT -7176 400 Left 2 ;1
TEXT -7176 464 Left 2 ;2
TEXT -8856 176 Left 2 ;1
TEXT -8856 240 Left 2 ;2
TEXT -8736 472 VRight 2 ;1
TEXT -8800 472 VRight 2 ;2
TEXT -9352 800 Left 2 ;ASSICURARSI CHE SIA SUL PIN NC
TEXT -6360 -336 Left 2 ;MCP602_1/2
TEXT -6384 568 Left 2 ;MCP602_2/2
TEXT -6272 1320 Left 2 ;MCP602_2/2
TEXT -9408 1296 Left 2 ;MCP602_1/2
TEXT -10752 -240 Left 2 ;l'Opamp MCP602 necessita di un condensatore vicino, sull'alimentazione
TEXT -10496 -184 Left 2 ;Alimentazione per l'MCP4725
TEXT -10864 304 Left 2 ;Qui ci va l'LM336-5.0\nHa la stessa piedinatura
